match_id,innings_num,batting_team,fielding_team,session,home_team,toss_winner,toss_decision,winner,result,batting_team_won,session_runs,session_balls,session_dot_balls,session_fours,session_sixes,session_extras,session_wides,session_noballs,session_wickets,max_dot_streak,total_pressure_balls,ball_age_start,ball_age_end,runs_at_session_end,wickets_at_session_end,run_rate_at_session_end,is_home_batting,session_run_rate,dot_ball_pct,boundary_rate,wickets_per_over,ball_age_zone,top_order_exposed,prev_session_run_rate,prev_session_wickets,prev_dot_ball_pct,run_rate_delta,wickets_delta,dot_ball_pct_delta,session_momentum_index,toss_bat_first,toss_winner_batting,is_fourth_innings,is_first_innings,is_morning_session,is_evening_session,win_probability,prev_wp,wp_shift,momentum_label
1019985,1,Bangladesh,Team_B,inn1_morning,Unknown,New Zealand,field,New Zealand,normal,0,119,174,130,21,1,1,0,0,2,13,12,1,174,119,2,4.103448275862069,0,4.103448275862069,0.7471264367816092,0.12643678160919541,0.06896551724137931,new_ball,1,4.100178890876565,4.0,0.6618962432915921,0.003269384985504331,-2.0,0.08523019349001704,5.003269384985504,0,0,0,1,1,0,0.7013440348918728,0.7219819663916411,-0.020637931499768336,0.0
1019985,2,New Zealand,Team_B,inn2_afternoon,Unknown,New Zealand,field,New Zealand,normal,1,153,183,115,20,0,15,0,0,2,8,1,175,357,255,3,4.285714285714286,0,5.016393442622951,0.6284153005464481,0.1092896174863388,0.06557377049180328,reverse_swing,1,,,,5.016393442622951,2.0,0.6284153005464481,0.016393442622950616,0,1,0,0,0,0,0.95,,0.44999999999999996,1.0
1019985,2,New Zealand,Team_B,inn2_evening,Unknown,New Zealand,field,New Zealand,normal,1,284,538,397,23,6,15,0,0,7,27,49,358,895,539,10,3.6134078212290506,0,3.16728624535316,0.7379182156133829,0.05390334572490706,0.07806691449814127,reverse_swing,0,5.016393442622951,2.0,0.6284153005464481,-1.8491071972697908,5.0,0.10950291506693477,-14.349107197269792,0,1,0,0,0,1,0.905315800664388,0.95,-0.04468419933561196,0.0
1019985,2,New Zealand,Team_B,inn2_morning,Unknown,New Zealand,field,New Zealand,normal,1,102,174,127,13,0,0,0,0,1,14,23,1,174,102,1,3.5172413793103448,0,3.5172413793103448,0.7298850574712644,0.07471264367816093,0.034482758620689655,new_ball,1,3.16728624535316,7.0,0.7379182156133829,0.3499551339571849,-6.0,-0.008033158142118468,15.349955133957184,0,1,0,0,1,0,0.8568481372400063,0.905315800664388,-0.04846766342438169,0.0
1019985,3,Bangladesh,Team_B,inn3_afternoon,Unknown,New Zealand,field,New Zealand,normal,0,60,173,147,10,0,0,0,0,5,23,46,176,348,160,10,2.7586206896551726,0,2.0809248554913298,0.8497109826589595,0.057803468208092484,0.17341040462427745,reverse_swing,0,,,,2.0809248554913298,5.0,0.8497109826589595,-10.419075144508671,0,0,0,0,0,0,0.060209683161937914,,-0.4397903168380621,-1.0
1019985,3,Bangladesh,Team_B,inn3_morning,Unknown,New Zealand,field,New Zealand,normal,0,100,175,131,12,1,1,0,0,5,13,12,1,175,100,5,3.4285714285714284,0,3.4285714285714284,0.7485714285714286,0.07428571428571429,0.17142857142857143,new_ball,0,2.0809248554913298,5.0,0.8497109826589595,1.3476465730800986,0.0,-0.10113955408753095,1.3476465730800986,0,0,0,0,1,0,0.1924290942839742,0.060209683161937914,0.13221941112203628,1.0
1019985,4,New Zealand,Team_B,inn4_afternoon,Unknown,New Zealand,field,New Zealand,normal,1,61,64,35,7,0,6,0,0,1,6,0,175,238,217,3,5.470588235294118,0,5.71875,0.546875,0.109375,0.09375,reverse_swing,1,,,,5.71875,1.0,0.546875,3.21875,0,1,1,0,0,0,0.95,,0.44999999999999996,1.0
1019985,4,New Zealand,Team_B,inn4_morning,Unknown,New Zealand,field,New Zealand,normal,1,156,174,101,17,0,14,0,0,2,6,0,1,174,156,2,5.379310344827586,0,5.379310344827586,0.5804597701149425,0.09770114942528736,0.06896551724137931,new_ball,1,5.71875,1.0,0.546875,-0.3394396551724137,1.0,0.03358477011494254,-2.8394396551724137,0,1,1,0,1,0,0.95,0.95,0.0,0.0
1019987,1,Bangladesh,Team_B,inn1_afternoon,Unknown,New Zealand,field,New Zealand,normal,0,113,181,127,13,0,7,0,0,4,11,7,176,356,245,6,4.129213483146067,0,3.74585635359116,0.7016574585635359,0.0718232044198895,0.13259668508287292,reverse_swing,0,,,,3.74585635359116,4.0,0.7016574585635359,-6.25414364640884,0,0,0,1,0,0,0.6172946120957516,,0.11729461209575165,1.0
1019987,1,Bangladesh,Team_B,inn1_evening,Unknown,New Zealand,field,New Zealand,normal,0,44,153,130,4,0,4,0,0,4,20,35,357,509,289,10,3.406679764243615,0,1.7254901960784315,0.8496732026143791,0.026143790849673203,0.1568627450980392,reverse_swing,0,3.74585635359116,4.0,0.7016574585635359,-2.0203661575127287,0.0,0.14801574405084317,-2.0203661575127287,0,0,0,1,0,1,0.27537516232879267,0.6172946120957516,-0.341919449766959,-1.0
1019987,1,Bangladesh,Team_B,inn1_morning,Unknown,New Zealand,field,New Zealand,normal,0,132,175,120,20,0,1,0,0,2,15,13,1,175,132,2,4.525714285714286,0,4.525714285714286,0.6857142857142857,0.11428571428571428,0.06857142857142857,new_ball,1,1.7254901960784315,4.0,0.8496732026143791,2.8002240896358543,-2.0,-0.16395891690009334,7.800224089635854,0,0,0,1,1,0,0.761130163301083,0.27537516232879267,0.4857550009722903,1.0
1019987,2,New Zealand,Team_B,inn2_afternoon,Unknown,New Zealand,field,New Zealand,normal,1,120,181,116,10,2,2,0,0,2,10,6,179,359,215,4,3.5933147632311977,0,3.977900552486188,0.6408839779005525,0.06629834254143646,0.06629834254143646,reverse_swing,1,,,,3.977900552486188,2.0,0.6408839779005525,-1.022099447513812,0,1,0,0,0,0,0.9254579126058113,,0.42545791260581134,1.0
1019987,2,New Zealand,Team_B,inn2_evening,Unknown,New Zealand,field,New Zealand,normal,1,139,204,141,18,1,7,0,0,6,20,22,360,563,354,10,3.7726465364120783,0,4.088235294117647,0.6911764705882353,0.09313725490196079,0.17647058823529413,reverse_swing,0,3.977900552486188,2.0,0.6408839779005525,0.11033474163145884,4.0,0.050292492687682766,-9.889665258368542,0,1,0,0,0,1,0.8744800464931393,0.9254579126058113,-0.05097786611267208,-1.0
1019987,2,New Zealand,Team_B,inn2_morning,Unknown,New Zealand,field,New Zealand,normal,1,95,178,140,15,0,4,0,0,2,17,29,1,178,95,2,3.202247191011236,0,3.202247191011236,0.7865168539325843,0.08426966292134831,0.06741573033707865,new_ball,1,4.088235294117647,6.0,0.6911764705882353,-0.8859881031064107,-4.0,0.09534038334434902,9.11401189689359,0,1,0,0,1,0,0.7800362084750505,0.8744800464931393,-0.09444383801808875,-1.0
1019987,3,Bangladesh,Team_B,inn3_afternoon,Unknown,New Zealand,field,New Zealand,normal,0,87,143,108,9,3,2,0,0,7,15,21,175,317,173,10,3.274447949526814,0,3.6503496503496504,0.7552447552447552,0.08391608391608392,0.2937062937062937,reverse_swing,0,,,,3.6503496503496504,7.0,0.7552447552447552,-13.84965034965035,0,0,0,0,0,0,0.11327728060900073,,-0.3867227193909993,-1.0
1019987,3,Bangladesh,Team_B,inn3_morning,Unknown,New Zealand,field,New Zealand,normal,0,86,174,133,12,0,0,0,0,3,19,19,1,174,86,3,2.9655172413793105,0,2.9655172413793105,0.764367816091954,0.06896551724137931,0.10344827586206896,new_ball,1,3.6503496503496504,7.0,0.7552447552447552,-0.6848324089703399,-4.0,0.009123060847198827,9.31516759102966,0,0,0,0,1,0,0.31006644755314733,0.11327728060900073,0.1967891669441466,1.0
1019987,4,New Zealand,Team_B,inn4_morning,Unknown,New Zealand,field,New Zealand,normal,1,111,115,73,10,5,4,0,0,1,8,1,1,115,111,1,5.791304347826086,0,5.791304347826086,0.6347826086956522,0.13043478260869565,0.05217391304347826,new_ball,1,,,,5.791304347826086,1.0,0.6347826086956522,3.2913043478260864,0,1,1,0,1,0,0.95,,0.44999999999999996,1.0
1019993,1,Pakistan,Team_B,inn1_afternoon,Unknown,New Zealand,field,New Zealand,normal,0,56,161,139,6,0,6,0,0,6,29,54,175,335,133,10,2.382089552238806,0,2.0869565217391304,0.8633540372670807,0.037267080745341616,0.2236024844720497,reverse_swing,0,,,,2.0869565217391304,6.0,0.8633540372670807,-12.91304347826087,0,0,0,1,0,0,0.11019693828218399,,-0.389803061717816,-1.0
1019993,1,Pakistan,Team_B,inn1_morning,Unknown,New Zealand,field,New Zealand,normal,0,77,174,141,5,0,14,0,0,4,22,41,1,174,77,4,2.6551724137931036,0,2.6551724137931036,0.8103448275862069,0.028735632183908046,0.13793103448275862,new_ball,1,2.0869565217391304,6.0,0.8633540372670807,0.5682158920539733,-2.0,-0.05300920968087386,5.568215892053973,0,0,0,1,1,0,0.2696775449498938,0.11019693828218399,0.15948060666770983,1.0
1019993,2,New Zealand,Team_B,inn2_afternoon,Unknown,New Zealand,field,New Zealand,normal,1,112,184,128,15,0,4,0,0,6,11,11,176,359,193,9,3.225626740947075,0,3.652173913043478,0.6956521739130435,0.08152173913043478,0.19565217391304346,reverse_swing,0,,,,3.652173913043478,6.0,0.6956521739130435,-11.347826086956522,0,1,0,0,0,0,0.5670443370447282,,0.06704433704472823,1.0
1019993,2,New Zealand,Team_B,inn2_evening,Unknown,New Zealand,field,New Zealand,normal,1,7,5,3,0,1,0,0,0,1,3,0,360,364,200,10,3.296703296703297,0,8.4,0.6,0.2,1.0,reverse_swing,0,3.652173913043478,6.0,0.6956521739130435,4.747826086956522,-5.0,-0.09565217391304348,17.247826086956522,0,1,0,0,0,1,0.7777012835714112,0.5670443370447282,0.210656946526683,1.0
1019993,2,New Zealand,Team_B,inn2_morning,Unknown,New Zealand,field,New Zealand,normal,1,81,175,143,13,0,2,0,0,3,12,19,1,175,81,3,2.777142857142857,0,2.777142857142857,0.8171428571428572,0.07428571428571429,0.10285714285714286,new_ball,1,8.4,1.0,0.6,-5.622857142857143,2.0,0.2171428571428572,-10.622857142857143,0,1,0,0,1,0,0.9234402989197527,0.7777012835714112,0.14573901534834144,1.0
1019993,3,Pakistan,Team_B,inn3_afternoon,Unknown,New Zealand,field,New Zealand,normal,0,54,180,158,5,0,11,0,0,4,27,59,175,354,95,5,1.6101694915254237,0,1.8,0.8777777777777778,0.027777777777777776,0.13333333333333333,reverse_swing,0,,,,1.8,4.0,0.8777777777777778,-8.2,0,0,0,0,0,0,0.10898731880079422,,-0.3910126811992058,-1.0
1019993,3,Pakistan,Team_B,inn3_evening,Unknown,New Zealand,field,New Zealand,normal,0,76,119,84,7,1,5,0,0,5,8,1,355,473,171,10,2.1691331923890065,0,3.831932773109244,0.7058823529411765,0.06722689075630252,0.25210084033613445,reverse_swing,0,1.8,4.0,0.8777777777777778,2.0319327731092436,1.0,-0.17189542483660125,-0.4680672268907564,0,0,0,0,0,1,0.09612638929138102,0.10898731880079422,-0.0128609295094132,0.0
1019993,3,Pakistan,Team_B,inn3_morning,Unknown,New Zealand,field,New Zealand,normal,0,41,174,150,3,0,1,0,0,1,23,54,1,174,41,1,1.4137931034482758,0,1.4137931034482758,0.8620689655172413,0.017241379310344827,0.034482758620689655,new_ball,1,3.831932773109244,5.0,0.7058823529411765,-2.418139669660968,-4.0,0.1561866125760648,7.5818603303390315,0,0,0,0,1,0,0.22182353240807415,0.09612638929138102,0.1256971431166931,1.0
1019993,4,New Zealand,Team_B,inn4_afternoon,Unknown,New Zealand,field,New Zealand,normal,1,5,15,13,1,0,0,0,0,1,13,6,177,191,108,2,3.392670157068063,0,2.0,0.8666666666666667,0.06666666666666667,0.4,reverse_swing,1,,,,2.0,1.0,0.8666666666666667,-0.5,0,1,1,0,0,0,0.46581087373384517,,-0.034189126266154835,0.0
1019993,4,New Zealand,Team_B,inn4_morning,Unknown,New Zealand,field,New Zealand,normal,1,103,176,120,8,1,2,0,0,1,12,12,1,176,103,1,3.5113636363636367,0,3.5113636363636367,0.6818181818181818,0.05113636363636364,0.034090909090909095,new_ball,1,2.0,1.0,0.8666666666666667,1.5113636363636367,0.0,-0.18484848484848493,1.5113636363636367,0,1,1,0,1,0,0.9018078378328535,0.46581087373384517,0.4359969640990083,1.0
1019995,1,New Zealand,Team_B,inn1_afternoon,Unknown,Pakistan,field,New Zealand,normal,1,92,181,147,16,0,5,0,0,3,17,27,175,355,187,6,3.1605633802816904,0,3.049723756906077,0.8121546961325967,0.08839779005524862,0.09944751381215469,reverse_swing,0,,,,3.049723756906077,3.0,0.8121546961325967,-4.4502762430939224,0,0,0,1,0,0,0.2626192965405394,,-0.2373807034594606,-1.0
1019995,1,New Zealand,Team_B,inn1_evening,Unknown,Pakistan,field,New Zealand,normal,1,84,149,111,12,1,1,0,0,4,13,19,356,504,271,10,3.2261904761904763,0,3.38255033557047,0.7449664429530202,0.087248322147651,0.16107382550335572,reverse_swing,0,3.049723756906077,3.0,0.8121546961325967,0.3328265786643927,1.0,-0.06718825317957655,-2.1671734213356073,0,0,0,1,0,1,0.30460351091485144,0.2626192965405394,0.041984214374312046,0.0
1019995,1,New Zealand,Team_B,inn1_morning,Unknown,Pakistan,field,New Zealand,normal,1,95,174,131,15,0,0,0,0,3,11,9,1,174,95,3,3.2758620689655173,0,3.2758620689655173,0.7528735632183908,0.08620689655172414,0.10344827586206896,new_ball,1,3.38255033557047,4.0,0.7449664429530202,-0.10668826660495245,-1.0,0.00790712026537066,2.3933117333950475,0,0,0,1,1,0,0.4743434685395362,0.30460351091485144,0.16973995762468475,1.0
1019995,2,Pakistan,Team_B,inn2_afternoon,Unknown,Pakistan,field,New Zealand,normal,0,118,180,127,13,2,4,0,0,3,10,5,176,355,194,8,3.27887323943662,0,3.933333333333333,0.7055555555555556,0.08333333333333333,0.1,reverse_swing,0,,,,3.933333333333333,3.0,0.7055555555555556,-3.566666666666667,0,1,0,0,0,0,0.6619233547938246,,0.16192335479382458,1.0
1019995,2,Pakistan,Team_B,inn2_evening,Unknown,Pakistan,field,New Zealand,normal,0,22,48,40,4,0,0,0,0,2,10,7,356,403,216,10,3.215880893300248,0,2.75,0.8333333333333334,0.08333333333333333,0.25,reverse_swing,0,3.933333333333333,3.0,0.7055555555555556,-1.1833333333333331,-1.0,0.12777777777777777,1.3166666666666669,0,1,0,0,0,1,0.4429686349194367,0.6619233547938246,-0.21895471987438786,-1.0
1019995,2,Pakistan,Team_B,inn2_morning,Unknown,Pakistan,field,New Zealand,normal,0,76,175,141,11,0,2,0,0,5,15,28,1,175,76,5,2.6057142857142854,0,2.6057142857142854,0.8057142857142857,0.06285714285714286,0.17142857142857143,new_ball,0,2.75,2.0,0.8333333333333334,-0.14428571428571457,3.0,-0.027619047619047654,-7.644285714285715,0,1,0,0,1,0,0.506153516158613,0.4429686349194367,0.06318488123917632,1.0
1019995,3,New Zealand,Team_B,inn3_afternoon,Unknown,Pakistan,field,New Zealand,normal,1,117,182,136,18,0,6,0,0,2,19,14,175,356,187,3,3.151685393258427,0,3.857142857142857,0.7472527472527473,0.0989010989010989,0.06593406593406594,reverse_swing,1,,,,3.857142857142857,2.0,0.7472527472527473,-1.1428571428571428,0,0,0,0,0,0,0.4702089681089381,,-0.029791031891061914,0.0
1019995,3,New Zealand,Team_B,inn3_evening,Unknown,Pakistan,field,New Zealand,normal,1,126,161,103,19,0,3,0,0,2,8,1,357,517,313,5,3.632495164410058,0,4.695652173913044,0.639751552795031,0.11801242236024845,0.07453416149068323,reverse_swing,0,3.857142857142857,2.0,0.7472527472527473,0.8385093167701867,0.0,-0.10750119445771622,0.8385093167701867,0,0,0,0,0,1,0.7631193550965862,0.4702089681089381,0.29291038698764815,1.0
1019995,3,New Zealand,Team_B,inn3_morning,Unknown,Pakistan,field,New Zealand,normal,1,70,174,144,10,0,5,0,0,1,27,39,1,174,70,1,2.413793103448276,0,2.413793103448276,0.8275862068965517,0.05747126436781609,0.034482758620689655,new_ball,1,4.695652173913044,2.0,0.639751552795031,-2.281859070464768,-1.0,0.18783465410152067,0.2181409295352319,0,0,0,0,1,0,0.607584675574616,0.7631193550965862,-0.1555346795219702,-1.0
1019995,4,Pakistan,Team_B,inn4_afternoon,Unknown,Pakistan,field,New Zealand,normal,0,74,180,133,5,1,1,0,0,0,18,24,178,357,129,0,2.168067226890756,0,2.466666666666667,0.7388888888888889,0.03333333333333333,0.0,reverse_swing,1,,,,2.466666666666667,0.0,0.7388888888888889,2.466666666666667,0,1,1,0,0,0,0.81675471693511,,0.31675471693511004,1.0
1019995,4,Pakistan,Team_B,inn4_evening,Unknown,Pakistan,field,New Zealand,normal,0,101,199,140,11,0,5,0,0,10,14,19,358,556,230,10,2.4820143884892083,0,3.0452261306532664,0.7035175879396985,0.05527638190954774,0.30150753768844224,reverse_swing,0,2.466666666666667,0.0,0.7388888888888889,0.5785594639865996,10.0,-0.03537130094919039,-24.4214405360134,0,1,1,0,0,1,0.4217626149460261,0.81675471693511,-0.3949921019890839,-1.0
1019995,4,Pakistan,Team_B,inn4_morning,Unknown,Pakistan,field,New Zealand,normal,0,55,177,152,5,0,8,0,0,0,16,45,1,177,55,0,1.8644067796610169,0,1.8644067796610169,0.8587570621468926,0.02824858757062147,0.0,new_ball,1,3.0452261306532664,10.0,0.7035175879396985,-1.1808193509922496,-10.0,0.15523947420719408,23.819180649007752,0,1,1,0,1,0,0.2602245149194922,0.4217626149460261,-0.1615381000265339,-1.0
1020041,1,South Africa,Team_B,inn1_afternoon,Unknown,South Africa,bat,draw/no result,normal,0,86,180,141,14,0,0,0,0,1,15,25,175,354,148,4,2.5084745762711864,0,2.8666666666666667,0.7833333333333333,0.07777777777777778,0.03333333333333333,reverse_swing,1,,,,2.8666666666666667,1.0,0.7833333333333333,0.3666666666666667,1,1,0,1,0,0,0.4304971457737479,,-0.06950285422625208,-1.0
1020041,1,South Africa,Team_B,inn1_evening,Unknown,South Africa,bat,draw/no result,normal,0,160,384,313,23,0,3,0,0,6,27,84,355,738,308,10,2.5040650406504064,0,2.5,0.8151041666666666,0.059895833333333336,0.09375,reverse_swing,0,2.8666666666666667,1.0,0.7833333333333333,-0.3666666666666667,5.0,0.031770833333333304,-12.866666666666667,1,1,0,1,0,1,0.34250907029168876,0.4304971457737479,-0.08798807548205917,-1.0
1020041,1,South Africa,Team_B,inn1_morning,Unknown,South Africa,bat,draw/no result,normal,0,62,174,149,10,0,4,0,0,3,20,55,1,174,62,3,2.1379310344827585,0,2.1379310344827585,0.8563218390804598,0.05747126436781609,0.10344827586206896,new_ball,1,2.5,6.0,0.8151041666666666,-0.36206896551724155,-3.0,0.04121767241379315,7.137931034482758,1,1,0,1,1,0,0.1853715179617366,0.34250907029168876,-0.15713755232995216,-1.0
1020041,2,New Zealand,Team_B,inn2_afternoon,Unknown,South Africa,bat,draw/no result,normal,0,108,181,139,15,0,7,0,0,3,19,24,176,356,187,4,3.151685393258427,0,3.580110497237569,0.7679558011049724,0.08287292817679558,0.09944751381215469,reverse_swing,1,,,,3.580110497237569,3.0,0.7679558011049724,-3.919889502762431,1,0,0,0,0,0,0.2877991129373002,,-0.2122008870626998,-1.0
1020041,2,New Zealand,Team_B,inn2_evening,Unknown,South Africa,bat,draw/no result,normal,0,154,334,269,21,3,2,0,0,6,18,62,357,690,341,10,2.965217391304348,0,2.7664670658682637,0.8053892215568862,0.0718562874251497,0.10778443113772455,reverse_swing,0,3.580110497237569,3.0,0.7679558011049724,-0.8136434313693051,3.0,0.03743342045191378,-8.313643431369306,1,0,0,0,0,1,0.10014805647535277,0.2877991129373002,-0.18765105646194744,-1.0
1020041,2,New Zealand,Team_B,inn2_morning,Unknown,South Africa,bat,draw/no result,normal,0,79,175,141,9,0,2,0,0,1,18,27,1,175,79,1,2.7085714285714286,0,2.7085714285714286,0.8057142857142857,0.05142857142857143,0.03428571428571429,new_ball,1,2.7664670658682637,6.0,0.8053892215568862,-0.05789563729683511,-5.0,0.0003250641573995239,12.442104362703166,1,0,0,0,1,0,0.2255148077339455,0.10014805647535277,0.12536675125859273,1.0
1020041,3,South Africa,Team_B,inn3_afternoon,Unknown,South Africa,bat,draw/no result,normal,0,77,180,141,9,0,1,0,0,1,12,18,176,355,131,3,2.2140845070422537,0,2.566666666666667,0.7833333333333333,0.05,0.03333333333333333,reverse_swing,1,,,,2.566666666666667,1.0,0.7833333333333333,0.06666666666666687,1,1,0,0,0,0,0.32629576712542285,,-0.17370423287457715,-1.0
1020041,3,South Africa,Team_B,inn3_evening,Unknown,South Africa,bat,draw/no result,normal,0,93,258,215,15,0,0,0,0,3,21,53,356,613,224,6,2.1924959216965743,0,2.1627906976744184,0.8333333333333334,0.05813953488372093,0.06976744186046512,reverse_swing,0,2.566666666666667,1.0,0.7833333333333333,-0.4038759689922484,2.0,0.050000000000000044,-5.403875968992248,1,1,0,0,0,1,0.27749111253641245,0.32629576712542285,-0.0488046545890104,0.0
1020041,3,South Africa,Team_B,inn3_morning,Unknown,South Africa,bat,draw/no result,normal,0,54,175,150,7,0,4,0,0,2,26,50,1,175,54,2,1.8514285714285714,0,1.8514285714285714,0.8571428571428571,0.04,0.06857142857142857,new_ball,1,2.1627906976744184,3.0,0.8333333333333334,-0.311362126245847,-1.0,0.023809523809523725,2.188637873754153,1,1,0,0,1,0,0.24210174960489267,0.27749111253641245,-0.035389362931519786,0.0
1020043,1,New Zealand,Team_B,inn1_afternoon,Unknown,South Africa,field,South Africa,normal,0,82,180,137,11,0,1,0,0,1,19,21,175,354,169,5,2.864406779661017,0,2.7333333333333334,0.7611111111111111,0.06111111111111111,0.03333333333333333,reverse_swing,0,,,,2.7333333333333334,1.0,0.7611111111111111,0.2333333333333334,0,0,0,1,0,0,0.4806097788929606,,-0.019390221107039418,0.0
1020043,1,New Zealand,Team_B,inn1_evening,Unknown,South Africa,field,South Africa,normal,0,99,124,83,10,3,1,0,0,5,12,9,355,478,268,10,3.3640167364016733,0,4.790322580645161,0.6693548387096774,0.10483870967741936,0.24193548387096772,reverse_swing,0,2.7333333333333334,1.0,0.7611111111111111,2.0569892473118276,4.0,-0.09175627240143369,-7.943010752688172,0,0,0,1,0,1,0.543125131364257,0.4806097788929606,0.06251535247129641,1.0
1020043,1,New Zealand,Team_B,inn1_morning,Unknown,South Africa,field,South Africa,normal,0,87,174,140,11,0,3,0,0,4,23,36,1,174,87,4,3.0,0,3.0,0.8045977011494253,0.06321839080459771,0.13793103448275862,new_ball,1,4.790322580645161,5.0,0.6693548387096774,-1.790322580645161,-1.0,0.13524286243974792,0.709677419354839,0,0,0,1,1,0,0.5297999794382893,0.543125131364257,-0.013325151925967726,0.0
1020043,2,South Africa,Team_B,inn2_afternoon,Unknown,South Africa,field,South Africa,normal,1,131,181,123,13,2,7,0,0,1,14,19,175,355,217,6,3.667605633802817,0,4.342541436464089,0.6795580110497238,0.08287292817679558,0.03314917127071823,reverse_swing,0,,,,4.342541436464089,1.0,0.6795580110497238,1.8425414364640886,0,1,0,0,0,0,0.8828318697382989,,0.38283186973829886,1.0
1020043,2,South Africa,Team_B,inn2_evening,Unknown,South Africa,field,South Africa,normal,1,142,237,173,18,1,7,0,0,4,10,9,356,592,359,10,3.638513513513513,0,3.5949367088607596,0.729957805907173,0.08016877637130802,0.10126582278481013,reverse_swing,0,4.342541436464089,1.0,0.6795580110497238,-0.7476047276033291,3.0,0.050399794857449165,-8.24760472760333,0,1,0,0,0,1,0.8135993697677373,0.8828318697382989,-0.06923249997056158,-1.0
1020043,2,South Africa,Team_B,inn2_morning,Unknown,South Africa,field,South Africa,normal,1,86,174,142,11,1,7,0,0,5,18,34,1,174,86,5,2.9655172413793105,0,2.9655172413793105,0.8160919540229885,0.06896551724137931,0.1724137931034483,new_ball,0,3.5949367088607596,4.0,0.729957805907173,-0.6294194674814491,1.0,0.08613414811581555,-3.129419467481449,0,1,0,0,1,0,0.5761746191569557,0.8135993697677373,-0.2374247506107816,-1.0
1020043,3,New Zealand,Team_B,inn3_afternoon,Unknown,South Africa,field,South Africa,normal,0,91,181,139,9,0,9,0,0,3,13,20,175,355,160,6,2.704225352112676,0,3.016574585635359,0.7679558011049724,0.049723756906077346,0.09944751381215469,reverse_swing,0,,,,3.016574585635359,3.0,0.7679558011049724,-4.483425414364641,0,0,0,0,0,0,0.2222833965136504,,-0.27771660348634963,-1.0
1020043,3,New Zealand,Team_B,inn3_evening,Unknown,South Africa,field,South Africa,normal,0,11,26,19,1,0,0,0,0,4,8,1,356,381,171,10,2.6929133858267718,0,2.5384615384615388,0.7307692307692307,0.038461538461538464,0.9230769230769231,reverse_swing,0,3.016574585635359,3.0,0.7679558011049724,-0.4781130471738204,1.0,-0.03718657033574169,-2.9781130471738204,0,0,0,0,0,1,0.17908767743529225,0.2222833965136504,-0.04319571907835815,0.0
1020043,3,New Zealand,Team_B,inn3_morning,Unknown,South Africa,field,South Africa,normal,0,69,174,145,9,0,7,0,0,3,33,47,1,174,69,3,2.3793103448275863,0,2.3793103448275863,0.8333333333333334,0.05172413793103448,0.10344827586206896,new_ball,1,2.5384615384615388,4.0,0.7307692307692307,-0.15915119363395247,-1.0,0.10256410256410264,2.3408488063660475,0,0,0,0,1,0,0.2863739249756175,0.17908767743529225,0.10728624754032523,1.0
1020043,4,South Africa,Team_B,inn4_morning,Unknown,South Africa,field,South Africa,normal,1,83,149,115,8,0,2,0,0,2,17,20,1,149,83,2,3.342281879194631,0,3.342281879194631,0.7718120805369127,0.053691275167785234,0.08053691275167786,new_ball,1,,,,3.342281879194631,2.0,0.7718120805369127,-1.6577181208053688,0,1,1,0,1,0,0.6664870566954035,,0.16648705669540353,1.0
1020045,1,South Africa,Team_B,inn1_afternoon,Unknown,South Africa,bat,draw/no result,normal,0,96,180,141,14,1,0,0,0,2,15,11,176,355,177,5,2.991549295774648,0,3.2,0.7833333333333333,0.08333333333333333,0.06666666666666667,reverse_swing,0,,,,3.2,2.0,0.7833333333333333,-1.7999999999999998,1,1,0,1,0,0,0.43672192309813007,,-0.06327807690186993,-1.0
1020045,1,South Africa,Team_B,inn1_evening,Unknown,South Africa,bat,draw/no result,normal,0,137,184,127,21,2,2,0,0,5,10,6,356,539,314,10,3.495361781076067,0,4.467391304347826,0.6902173913043478,0.125,0.16304347826086957,reverse_swing,0,3.2,2.0,0.7833333333333333,1.267391304347826,3.0,-0.09311594202898554,-6.232608695652174,1,1,0,1,0,1,0.5019395016868564,0.43672192309813007,0.06521757858872634,1.0
1020045,1,South Africa,Team_B,inn1_morning,Unknown,South Africa,bat,draw/no result,normal,0,81,175,140,13,0,2,0,0,3,19,26,1,175,81,3,2.777142857142857,0,2.777142857142857,0.8,0.07428571428571429,0.10285714285714286,new_ball,1,4.467391304347826,5.0,0.6902173913043478,-1.690248447204969,-2.0,0.10978260869565226,3.309751552795031,1,1,0,1,1,0,0.5406775719140173,0.5019395016868564,0.038738070227160915,0.0
1020045,2,New Zealand,Team_B,inn2_afternoon,Unknown,South Africa,bat,draw/no result,normal,0,88,180,136,9,1,1,0,0,1,16,13,175,354,167,1,2.830508474576271,0,2.933333333333333,0.7555555555555555,0.05555555555555555,0.03333333333333333,reverse_swing,1,,,,2.933333333333333,1.0,0.7555555555555555,0.4333333333333331,1,0,0,0,0,0,0.4413146235303727,,-0.05868537646962729,-1.0
1020045,2,New Zealand,Team_B,inn2_evening,Unknown,South Africa,bat,draw/no result,normal,0,322,623,464,32,4,22,0,0,9,21,53,355,977,489,10,3.0030706243602863,0,3.101123595505618,0.7447833065810594,0.05778491171749599,0.08667736757624399,reverse_swing,0,2.933333333333333,1.0,0.7555555555555555,0.16779026217228488,8.0,-0.010772248974496135,-19.832209737827714,1,0,0,0,0,1,0.19698930379607782,0.4413146235303727,-0.2443253197342949,-1.0
